TEST Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 os.py:755(encode)
       52    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       52    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
      104    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       52    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       52    0.000    0.000    0.000    0.000 os.py:759(decode)
       52    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
       52    0.000    0.000    0.000    0.000 data_connector.py:350(get_instance)
      104    0.000    0.000    0.000    0.000 parallel.py:74(parallel_devices)
       52    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       52    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       52    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      156    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      104    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7ff18b154ee0}
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]CustomCNN.transfer_batch_to_device
         46180 function calls (38408 primitive calls) in 0.022 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.022    0.000 hooks.py:564(transfer_batch_to_device)
       52    0.000    0.000    0.022    0.000 apply_func.py:78(move_data_to_device)
       52    0.000    0.000    0.021    0.000 apply_func.py:23(apply_to_collection)
  1856/52    0.003    0.000    0.021    0.000 apply_func.py:84(_apply_to_collection_slow)
      364    0.001    0.000    0.013    0.000 apply_func.py:98(batch_to)
      364    0.011    0.000    0.011    0.000 {method 'to' of 'torch._C.TensorBase' objects}
15908/9940    0.001    0.000    0.005    0.000 {built-in method builtins.isinstance}
     2984    0.001    0.000    0.003    0.000 typing.py:993(__instancecheck__)
     2984    0.001    0.000    0.003    0.000 typing.py:1154(__subclasscheck__)
     2984    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
     2984    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
     1232    0.000    0.000    0.001    0.000 apply_func.py:17(is_dataclass_instance)
     1960    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
     2984    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1232    0.000    0.000    0.001    0.000 dataclasses.py:1210(is_dataclass)
     1960    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
     1492    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
     1232    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
     1804    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
     1232    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      104    0.000    0.000    0.000    0.000 apply_func.py:65(<genexpr>)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_after_batch_transfer
         364 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 hooks.py:641(on_after_batch_transfer)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_test_batch_start
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_start
         2035 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 tqdm_progress.py:339(on_test_batch_start)
        2    0.000    0.000    0.000    0.000 std.py:1325(refresh)
        2    0.000    0.000    0.000    0.000 std.py:1464(display)
        1    0.000    0.000    0.000    0.000 std.py:1360(reset)
        2    0.000    0.000    0.000    0.000 std.py:1150(__str__)
        2    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        6    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        1    0.000    0.000    0.000    0.000 std.py:1382(set_description)
        6    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 std.py:457(print_status)
      573    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
        2    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        2    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        4    0.000    0.000    0.000    0.000 utils.py:194(inner)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 utils.py:333(_screen_shape_linux)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
      567    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
       52    0.000    0.000    0.000    0.000 progress_bar.py:145(has_dataloader_changed)
        4    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        1    0.000    0.000    0.000    0.000 progress_bar.py:104(total_test_batches_current_dataloader)
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
        1    0.000    0.000    0.000    0.000 trainer.py:1541(num_test_batches)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:93(max_batches)
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 std.py:186(__format__)
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      172    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 trainer.py:1426(sanity_checking)
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:445(convert_inf)
        2    0.000    0.000    0.000    0.000 std.py:153(__init__)
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        4    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 types.py:176(__get__)
        2    0.000    0.000    0.000    0.000 std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 tqdm_progress.py:142(test_progress_bar)
        2    0.000    0.000    0.000    0.000 std.py:167(colour)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        2    0.000    0.000    0.000    0.000 std.py:163(colour)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method math.isinf}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 enum.py:801(value)
        1    0.000    0.000    0.000    0.000 progress_bar.py:72(test_description)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}



Profile stats for: [Callback]ModelSummary.on_test_batch_start
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_start
         520 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       52    0.000    0.000    0.000    0.000 callback.py:163(on_test_batch_start)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_test_batch_start
         364 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       52    0.000    0.000    0.000    0.000 hooks.py:116(on_test_batch_start)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.test_step
         500510 function calls (418642 primitive calls) in 0.393 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       52    0.000    0.000    0.393    0.008 strategy.py:414(test_step)
       52    0.001    0.000    0.392    0.008 Conv1dCNN.py:243(test_step)
       52    0.004    0.000    0.391    0.008 Conv1dCNN.py:181(steps)
 2808/312    0.003    0.000    0.224    0.001 module.py:1732(_wrapped_call_impl)
 2808/312    0.005    0.000    0.223    0.001 module.py:1740(_call_impl)
      208    0.010    0.000    0.199    0.001 Conv1dCNN.py:152(forward)
       52    0.001    0.000    0.159    0.003 Conv1dCNN.py:217(steps_log)
      208    0.003    0.000    0.158    0.001 module.py:376(log)
  416/208    0.001    0.000    0.137    0.001 eval_frame.py:628(_fn)
      208    0.002    0.000    0.135    0.001 result.py:355(log)
1872/1040    0.003    0.000    0.113    0.000 apply_func.py:23(apply_to_collection)
15184/624    0.027    0.000    0.102    0.000 apply_func.py:84(_apply_to_collection_slow)
      208    0.001    0.000    0.101    0.000 result.py:306(to)
      832    0.002    0.000    0.072    0.000 normalization.py:312(forward)
      832    0.004    0.000    0.069    0.000 functional.py:2922(group_norm)
      832    0.063    0.000    0.063    0.000 {built-in method torch.group_norm}
      832    0.001    0.000    0.061    0.000 conv.py:374(forward)
      832    0.001    0.000    0.060    0.000 conv.py:357(_conv_forward)
      832    0.059    0.000    0.059    0.000 {built-in method torch.conv1d}
124348/74324    0.014    0.000    0.042    0.000 {built-in method builtins.isinstance}
    24960    0.006    0.000    0.026    0.000 typing.py:993(__instancecheck__)
      208    0.000    0.000    0.025    0.000 result.py:418(update_metrics)
      208    0.000    0.000    0.025    0.000 result.py:264(forward)
      208    0.001    0.000    0.025    0.000 metric.py:544(wrapped_func)
      208    0.015    0.000    0.022    0.000 result.py:207(update)
    24960    0.008    0.000    0.021    0.000 typing.py:1154(__subclasscheck__)
     1040    0.001    0.000    0.018    0.000 functional.py:1882(leaky_relu)
      416    0.001    0.000    0.018    0.000 linear.py:124(forward)
      416    0.017    0.000    0.017    0.000 {built-in method torch._C._nn.linear}
     1040    0.017    0.000    0.017    0.000 {built-in method torch._C._nn.leaky_relu}
10840/424    0.006    0.000    0.016    0.000 copy.py:128(deepcopy)
       52    0.005    0.000    0.015    0.000 Conv1dCNN.py:92(forward)
  624/416    0.001    0.000    0.013    0.000 copy.py:259(_reconstruct)
     1144    0.010    0.000    0.010    0.000 {method 'to' of 'torch._C.TensorBase' objects}
    25600    0.004    0.000    0.010    0.000 {built-in method builtins.issubclass}
  632/424    0.002    0.000    0.009    0.000 copy.py:227(_deepcopy_dict)
      832    0.001    0.000    0.008    0.000 apply_func.py:78(move_data_to_device)
       52    0.000    0.000    0.008    0.000 loss.py:1682(forward)
    10608    0.002    0.000    0.007    0.000 apply_func.py:17(is_dataclass_instance)
       52    0.000    0.000    0.007    0.000 functional.py:5224(triplet_margin_loss)
      208    0.001    0.000    0.007    0.000 module.py:648(__to_tensor)
       52    0.007    0.000    0.007    0.000 {built-in method torch.triplet_margin_loss}
      832    0.002    0.000    0.007    0.000 apply_func.py:98(batch_to)
    24960    0.003    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
    10608    0.002    0.000    0.005    0.000 dataclasses.py:1210(is_dataclass)
      208    0.005    0.000    0.005    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
      208    0.000    0.000    0.005    0.000 pooling.py:1415(forward)
    15808    0.002    0.000    0.005    0.000 abc.py:117(__instancecheck__)
      208    0.005    0.000    0.005    0.000 {built-in method torch.adaptive_avg_pool1d}
      104    0.000    0.000    0.004    0.000 _tensor.py:33(wrapped)
      208    0.000    0.000    0.004    0.000 trainer.py:1639(_results)
      208    0.000    0.000    0.004    0.000 trainer.py:1561(_active_loop)
    24960    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
     6760    0.003    0.000    0.003    0.000 module.py:1918(__getattr__)
      208    0.000    0.000    0.003    0.000 dropout.py:69(forward)
       52    0.000    0.000    0.003    0.000 functional.py:3389(cross_entropy)
      208    0.001    0.000    0.003    0.000 functional.py:1401(dropout)
       52    0.003    0.000    0.003    0.000 {built-in method torch._C._nn.cross_entropy_loss}
     2808    0.003    0.000    0.003    0.000 {built-in method torch._C._get_tracing_state}
     1456    0.001    0.000    0.003    0.000 enums.py:81(__eq__)
      832    0.002    0.000    0.003    0.000 eval_frame.py:101(_maybe_set_eval_frame)
    15808    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
    11448    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
      416    0.002    0.000    0.002    0.000 {method 'view' of 'torch._C.TensorBase' objects}
  416/208    0.001    0.000    0.002    0.000 copy.py:210(_deepcopy_tuple)
    10608    0.001    0.000    0.002    0.000 apply_func.py:11(is_namedtuple)
  416/208    0.000    0.000    0.002    0.000 copy.py:211(<listcomp>)
       52    0.002    0.000    0.002    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       52    0.002    0.000    0.002    0.000 {method 'float' of 'torch._C.TensorBase' objects}
      104    0.002    0.000    0.002    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
       52    0.000    0.000    0.002    0.000 _tensor.py:1026(__rsub__)
       52    0.002    0.000    0.002    0.000 {built-in method torch.rsub}
      416    0.000    0.000    0.002    0.000 trainer.py:1378(training)
      208    0.002    0.000    0.002    0.000 {built-in method torch.dropout}
        4    0.000    0.000    0.001    0.000 result.py:187(__init__)
      624    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      416    0.001    0.000    0.001    0.000 dataclasses.py:1187(fields)
     1164    0.001    0.000    0.001    0.000 result.py:294(__setattr__)
    17952    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       52    0.001    0.000    0.001    0.000 {built-in method torch.argmax}
     2712    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.TensorBase' objects}
       52    0.001    0.000    0.001    0.000 {built-in method torch.exp}
      208    0.000    0.000    0.001    0.000 trainer.py:1551(_evaluation_loop)
      208    0.000    0.000    0.001    0.000 memory.py:24(recursive_detach)
      832    0.001    0.000    0.001    0.000 functional.py:2762(_verify_batch_size)
      416    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
     2912    0.001    0.000    0.001    0.000 types.py:176(__get__)
      208    0.000    0.000    0.001    0.000 <string>:2(__init__)
    17972    0.001    0.000    0.001    0.000 {built-in method builtins.id}
      208    0.001    0.000    0.001    0.000 {built-in method torch.is_floating_point}
      208    0.000    0.000    0.001    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
      208    0.001    0.000    0.001    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     1480    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
     1248    0.000    0.000    0.001    0.000 copy.py:264(<genexpr>)
    12248    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     5856    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      208    0.000    0.000    0.001    0.000 accelerator_connector.py:610(is_distributed)
        8    0.000    0.000    0.001    0.000 metric.py:201(add_state)
      208    0.000    0.000    0.001    0.000 result.py:122(__post_init__)
      208    0.000    0.000    0.001    0.000 memory.py:40(detach_and_move)
        8    0.000    0.000    0.001    0.000 _tensor.py:81(__deepcopy__)
      204    0.000    0.000    0.001    0.000 <string>:2(__eq__)
      416    0.000    0.000    0.001    0.000 result.py:90(_generate_sync_fn)
        4    0.000    0.000    0.001    0.000 metric.py:105(__init__)
       52    0.000    0.000    0.001    0.000 module.py:1935(__setattr__)
      224    0.000    0.000    0.001    0.000 grad_mode.py:184(__init__)
      208    0.000    0.000    0.001    0.000 trainer.py:1422(evaluating)
      208    0.000    0.000    0.001    0.000 result.py:127(_parse_reduce_fx)
      156    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     3952    0.001    0.000    0.001    0.000 dataclasses.py:1202(<genexpr>)
      104    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      208    0.000    0.000    0.000    0.000 result.py:148(sync)
      208    0.000    0.000    0.000    0.000 result.py:57(__post_init__)
      208    0.000    0.000    0.000    0.000 imports.py:47(_habana_available_and_importable)
      208    0.000    0.000    0.000    0.000 grad_mode.py:196(__exit__)
      832    0.000    0.000    0.000    0.000 __init__.py:38(__get__)
      640    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      208    0.000    0.000    0.000    0.000 trainer.py:1426(sanity_checking)
      208    0.000    0.000    0.000    0.000 states.py:63(evaluating)
     3584    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
     2912    0.000    0.000    0.000    0.000 enum.py:801(value)
      208    0.000    0.000    0.000    0.000 fx_validator.py:177(check_logging_levels)
     1256    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      936    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      632    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      208    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      208    0.000    0.000    0.000    0.000 result.py:74(op)
     4576    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      416    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
      416    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
      208    0.000    0.000    0.000    0.000 _VF.py:27(__getattr__)
      104    0.000    0.000    0.000    0.000 precision.py:180(test_step_context)
      212    0.000    0.000    0.000    0.000 imports.py:196(__bool__)
      832    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
      212    0.000    0.000    0.000    0.000 result.py:531(_get_default_dtype)
     3120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      832    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        4    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
      8/4    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
        8    0.000    0.000    0.000    0.000 storage.py:1117(_deepcopy)
       52    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
     2504    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      208    0.000    0.000    0.000    0.000 {built-in method torch.numel}
       52    0.000    0.000    0.000    0.000 profiler.py:56(profile)
      832    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       52    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
     2288    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      208    0.000    0.000    0.000    0.000 fx_validator.py:151(check_logging)
      208    0.000    0.000    0.000    0.000 grad_mode.py:193(__enter__)
      208    0.000    0.000    0.000    0.000 fx_validator.py:166(get_default_logging_levels)
       52    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        8    0.000    0.000    0.000    0.000 storage.py:227(__deepcopy__)
      848    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      212    0.000    0.000    0.000    0.000 result.py:163(is_mean_reduction)
        4    0.000    0.000    0.000    0.000 inspect.py:2280(_signature_from_function)
      212    0.000    0.000    0.000    0.000 imports.py:160(_check_available)
      624    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
      832    0.000    0.000    0.000    0.000 _utils_internal.py:271(justknobs_check)
        8    0.000    0.000    0.000    0.000 storage.py:243(clone)
      216    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      208    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
      232    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
        8    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
       52    0.000    0.000    0.000    0.000 precision.py:68(forward_context)
       52    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
      440    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x555fba8a69a0}
      625    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      208    0.000    0.000    0.000    0.000 logger_connector.py:214(should_reset_tensors)
        4    0.000    0.000    0.000    0.000 metric.py:543(_wrap_update)
        4    0.000    0.000    0.000    0.000 module.py:473(__init__)
        8    0.000    0.000    0.000    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
      208    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       52    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
        8    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       52    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
      624    0.000    0.000    0.000    0.000 result.py:70(op)
       52    0.000    0.000    0.000    0.000 module.py:209(trainer)
      416    0.000    0.000    0.000    0.000 result.py:60(should)
      208    0.000    0.000    0.000    0.000 result.py:340(_extract_batch_size)
        8    0.000    0.000    0.000    0.000 _tensor.py:251(_typed_storage)
        8    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.000    0.000 result.py:273(_wrap_compute)
        8    0.000    0.000    0.000    0.000 storage.py:872(_new_wrapped_storage)
      104    0.000    0.000    0.000    0.000 _reduction.py:8(get_enum)
      416    0.000    0.000    0.000    0.000 result.py:80(group)
        4    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
      104    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        8    0.000    0.000    0.000    0.000 grad_mode.py:80(__enter__)
       12    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
        8    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
      216    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        4    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
       52    0.000    0.000    0.000    0.000 contextlib.py:732(__init__)
       16    0.000    0.000    0.000    0.000 storage.py:766(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:3014(replace)
        4    0.000    0.000    0.000    0.000 typing.py:306(inner)
        8    0.000    0.000    0.000    0.000 _contextlib.py:154(__new__)
      104    0.000    0.000    0.000    0.000 strategy.py:352(model)
       52    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
        8    0.000    0.000    0.000    0.000 grad_mode.py:84(__exit__)
       16    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        4    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
        8    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
